0 info it worked if it ends with ok
1293 silly gunzTarPerm extractEntry startsWith.js
1294 silly gunzTarPerm extractEntry _baseIsDate.js
1295 silly gunzTarPerm extractEntry string.default.js
1296 silly gunzTarPerm extractEntry _baseIsArrayBuffer.js
1297 silly gunzTarPerm extractEntry string.js
1298 silly gunzTarPerm extractEntry _baseIsArguments.js
1299 silly gunzTarPerm extractEntry stubArray.js
1300 silly gunzTarPerm extractEntry _baseInvoke.js
1301 silly gunzTarPerm extractEntry stubFalse.js
1302 silly gunzTarPerm extractEntry _baseInverter.js
1303 silly gunzTarPerm extractEntry stubObject.js
1304 silly gunzTarPerm extractEntry _baseIntersection.js
1305 silly gunzTarPerm extractEntry stubString.js
1306 silly gunzTarPerm extractEntry _baseIndexOfWith.js
1307 silly gunzTarPerm extractEntry stubTrue.js
1308 silly gunzTarPerm extractEntry _baseIndexOf.js
1309 silly gunzTarPerm extractEntry subtract.js
1310 silly gunzTarPerm extractEntry _baseInRange.js
1311 silly gunzTarPerm extractEntry sum.js
1312 silly gunzTarPerm extractEntry _baseHasIn.js
1313 silly gunzTarPerm extractEntry sumBy.js
1314 silly gunzTarPerm extractEntry _baseHas.js
1315 silly gunzTarPerm extractEntry tail.js
1316 silly gunzTarPerm extractEntry _baseGt.js
1317 silly gunzTarPerm extractEntry take.js
1318 silly gunzTarPerm extractEntry _baseGetTag.js
1319 silly gunzTarPerm extractEntry takeRight.js
1320 silly gunzTarPerm extractEntry _baseGetAllKeys.js
1321 silly gunzTarPerm extractEntry takeRightWhile.js
1322 silly gunzTarPerm extractEntry _baseGet.js
1323 silly gunzTarPerm extractEntry takeWhile.js
1324 silly gunzTarPerm extractEntry _baseFunctions.js
1325 silly gunzTarPerm extractEntry tap.js
1326 silly gunzTarPerm extractEntry _baseForRight.js
1327 silly gunzTarPerm extractEntry template.js
1328 silly gunzTarPerm extractEntry _baseForOwnRight.js
1329 silly gunzTarPerm extractEntry templateSettings.js
1330 silly gunzTarPerm extractEntry _baseForOwn.js
1331 silly gunzTarPerm extractEntry throttle.js
1332 silly gunzTarPerm extractEntry _baseFor.js
1333 silly gunzTarPerm extractEntry thru.js
1334 silly gunzTarPerm extractEntry _baseFlatten.js
1335 silly gunzTarPerm extractEntry times.js
1336 silly gunzTarPerm extractEntry _baseFindKey.js
1337 silly gunzTarPerm extractEntry toArray.js
1338 silly gunzTarPerm extractEntry _baseFindIndex.js
1339 silly gunzTarPerm extractEntry toFinite.js
1340 silly gunzTarPerm extractEntry _baseFilter.js
1341 silly gunzTarPerm extractEntry toInteger.js
1342 silly gunzTarPerm extractEntry _baseFill.js
1343 silly gunzTarPerm extractEntry toIterator.js
1344 silly gunzTarPerm extractEntry _baseExtremum.js
1345 silly gunzTarPerm extractEntry toJSON.js
1346 silly gunzTarPerm extractEntry _baseEvery.js
1347 silly gunzTarPerm extractEntry toLength.js
1348 silly gunzTarPerm extractEntry _baseEachRight.js
1349 silly gunzTarPerm extractEntry toLower.js
1350 silly gunzTarPerm extractEntry _baseEach.js
1351 silly gunzTarPerm extractEntry toNumber.js
1352 silly gunzTarPerm extractEntry _baseDifference.js
1353 silly gunzTarPerm extractEntry toPairs.js
1354 silly gunzTarPerm extractEntry _baseDelay.js
1355 silly gunzTarPerm extractEntry toPairsIn.js
1356 silly gunzTarPerm extractEntry _baseCreate.js
1357 silly gunzTarPerm extractEntry toPath.js
1358 silly gunzTarPerm extractEntry _baseConformsTo.js
1359 silly gunzTarPerm extractEntry toPlainObject.js
1360 silly gunzTarPerm extractEntry _baseConforms.js
1361 silly gunzTarPerm extractEntry toSafeInteger.js
1362 silly gunzTarPerm extractEntry _baseClone.js
1363 silly gunzTarPerm extractEntry toString.js
1364 silly gunzTarPerm extractEntry _baseClamp.js
1365 silly gunzTarPerm extractEntry toUpper.js
1366 silly gunzTarPerm extractEntry _baseAt.js
1367 silly gunzTarPerm extractEntry transform.js
1368 silly gunzTarPerm extractEntry _baseAssignValue.js
1369 silly gunzTarPerm extractEntry trim.js
1370 silly gunzTarPerm extractEntry _baseAssignIn.js
1371 silly gunzTarPerm extractEntry trimEnd.js
1372 silly gunzTarPerm extractEntry _baseAssign.js
1373 silly gunzTarPerm extractEntry trimStart.js
1374 silly gunzTarPerm extractEntry _baseAggregator.js
1375 silly gunzTarPerm extractEntry truncate.js
1376 silly gunzTarPerm extractEntry _assocIndexOf.js
1377 silly gunzTarPerm extractEntry unary.js
1378 silly gunzTarPerm extractEntry _assignValue.js
1379 silly gunzTarPerm extractEntry unescape.js
1380 silly gunzTarPerm extractEntry _assignMergeValue.js
1381 silly gunzTarPerm extractEntry union.js
1382 silly gunzTarPerm extractEntry _asciiWords.js
1383 silly gunzTarPerm extractEntry unionBy.js
1384 silly gunzTarPerm extractEntry _asciiToArray.js
1385 silly gunzTarPerm extractEntry unionWith.js
1386 silly gunzTarPerm extractEntry _asciiSize.js
1387 silly gunzTarPerm extractEntry uniq.js
1388 silly gunzTarPerm extractEntry _arraySome.js
1389 silly gunzTarPerm extractEntry uniqBy.js
1390 silly gunzTarPerm extractEntry _arrayShuffle.js
1391 silly gunzTarPerm extractEntry uniqWith.js
1392 silly gunzTarPerm extractEntry _arraySampleSize.js
1393 silly gunzTarPerm extractEntry uniqueId.js
1394 silly gunzTarPerm extractEntry _arraySample.js
1395 silly gunzTarPerm extractEntry unset.js
1396 silly gunzTarPerm extractEntry _arrayReduceRight.js
1397 silly gunzTarPerm extractEntry unzip.js
1398 silly gunzTarPerm extractEntry _arrayReduce.js
1399 silly gunzTarPerm extractEntry unzipWith.js
1400 silly gunzTarPerm extractEntry _arrayPush.js
1401 silly gunzTarPerm extractEntry update.js
1402 silly gunzTarPerm extractEntry _arrayMap.js
1403 silly gunzTarPerm extractEntry updateWith.js
1404 silly gunzTarPerm extractEntry _arrayLikeKeys.js
1405 silly gunzTarPerm extractEntry upperCase.js
1406 silly gunzTarPerm extractEntry _arrayIncludesWith.js
1407 silly gunzTarPerm extractEntry upperFirst.js
1408 silly gunzTarPerm extractEntry _arrayIncludes.js
1409 silly gunzTarPerm extractEntry util.default.js
1410 silly gunzTarPerm extractEntry _arrayFilter.js
1411 silly gunzTarPerm extractEntry util.js
1412 silly gunzTarPerm extractEntry _arrayEvery.js
1413 silly gunzTarPerm extractEntry value.js
1414 silly gunzTarPerm extractEntry _arrayEachRight.js
1415 silly gunzTarPerm extractEntry valueOf.js
1416 silly gunzTarPerm extractEntry _arrayEach.js
1417 silly gunzTarPerm extractEntry values.js
1418 silly gunzTarPerm extractEntry _arrayAggregator.js
1419 silly gunzTarPerm extractEntry valuesIn.js
1420 silly gunzTarPerm extractEntry _apply.js
1421 silly gunzTarPerm extractEntry without.js
1422 silly gunzTarPerm extractEntry _addSetEntry.js
1423 silly gunzTarPerm extractEntry words.js
1424 silly gunzTarPerm extractEntry _addMapEntry.js
1425 silly gunzTarPerm extractEntry wrap.js
1426 silly gunzTarPerm extractEntry _WeakMap.js
1427 silly gunzTarPerm extractEntry wrapperAt.js
1428 silly gunzTarPerm extractEntry _Uint8Array.js
1429 silly gunzTarPerm extractEntry wrapperChain.js
1430 silly gunzTarPerm extractEntry _Symbol.js
1431 silly gunzTarPerm extractEntry wrapperLodash.js
1432 silly gunzTarPerm extractEntry _Stack.js
1433 silly gunzTarPerm extractEntry wrapperReverse.js
1434 silly gunzTarPerm extractEntry _SetCache.js
1435 silly gunzTarPerm extractEntry wrapperValue.js
1436 silly gunzTarPerm extractEntry _Set.js
1437 silly gunzTarPerm extractEntry xor.js
1438 silly gunzTarPerm extractEntry _Promise.js
1439 silly gunzTarPerm extractEntry xorBy.js
1440 silly gunzTarPerm extractEntry _MapCache.js
1441 silly gunzTarPerm extractEntry xorWith.js
1442 silly gunzTarPerm extractEntry _Map.js
1443 silly gunzTarPerm extractEntry zip.js
1444 silly gunzTarPerm extractEntry _LodashWrapper.js
1445 silly gunzTarPerm extractEntry zipObject.js
1446 silly gunzTarPerm extractEntry _ListCache.js
1447 silly gunzTarPerm extractEntry zipObjectDeep.js
1448 silly gunzTarPerm extractEntry chunk.js
1449 silly gunzTarPerm extractEntry zipWith.js
1450 silly gunzTarPerm extractEntry chain.js
1451 verbose write writing to /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es/package.json
1452 info preinstall lodash-es@4.17.4
1453 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es/package.json
1454 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es/package.json
1455 silly install resolved []
1456 verbose about to build /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es
1457 info build /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es
1458 info linkStuff lodash-es@4.17.4
1459 silly linkStuff lodash-es@4.17.4 has /home/ubuntu/workspace/node_modules/react-redux/node_modules as its parent node_modules
1460 verbose linkBins lodash-es@4.17.4
1461 verbose linkMans lodash-es@4.17.4
1462 verbose rebuildBundles lodash-es@4.17.4
1463 info install lodash-es@4.17.4
1464 info postinstall lodash-es@4.17.4
1465 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-es-76fc0eba0699368b.lock for /home/ubuntu/workspace/node_modules/react-redux/node_modules/lodash-es
1466 verbose about to build /home/ubuntu/workspace/node_modules/react-redux
1467 info build /home/ubuntu/workspace/node_modules/react-redux
1468 info linkStuff react-redux@5.0.2
1469 silly linkStuff react-redux@5.0.2 has /home/ubuntu/workspace/node_modules as its parent node_modules
1470 verbose linkBins react-redux@5.0.2
1471 verbose linkMans react-redux@5.0.2
1472 verbose rebuildBundles react-redux@5.0.2
1473 verbose rebuildBundles [ 'hoist-non-react-statics', 'invariant', 'lodash-es' ]
1474 info install react-redux@5.0.2
1475 info postinstall react-redux@5.0.2
1476 verbose readDependencies loading dependencies from /home/ubuntu/workspace/package.json
1477 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/Base64/package.json
1478 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/JSONStream/package.json
1479 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/acorn/package.json
1480 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/amdefine/package.json
1481 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
1482 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
1483 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/archy/package.json
1484 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/arr-diff/package.json
1485 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/arr-flatten/package.json
1486 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-differ/package.json
1487 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-filter/package.json
1488 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-find-index/package.json
1489 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-map/package.json
1490 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-reduce/package.json
1491 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-uniq/package.json
1492 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/array-unique/package.json
1493 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/asap/package.json
1494 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/asn1.js/package.json
1495 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/assert/package.json
1496 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/assertion-error/package.json
1497 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ast-types/package.json
1498 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/astw/package.json
1499 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/async/package.json
1500 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/babel-core/package.json
1501 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/babel-loader/package.json
1502 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/balanced-match/package.json
1503 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/base62/package.json
1504 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/base64-js/package.json
1505 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/beeper/package.json
1506 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/bn.js/package.json
1507 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/body-parser/package.json
1508 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/brace-expansion/package.json
1509 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/braces/package.json
1510 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/brorand/package.json
1511 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browser-pack/package.json
1512 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browser-resolve/package.json
1513 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browser-stdout/package.json
1514 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify/package.json
1515 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-aes/package.json
1516 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-cipher/package.json
1517 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-des/package.json
1518 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-rsa/package.json
1519 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-shim/package.json
1520 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-sign/package.json
1521 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/browserify-zlib/package.json
1522 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/buffer/package.json
1523 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/buffer-shims/package.json
1524 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/buffer-xor/package.json
1525 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/builtin-modules/package.json
1526 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/builtin-status-codes/package.json
1527 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/builtins/package.json
1528 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cached-path-relative/package.json
1529 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/callsite/package.json
1530 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/camelcase/package.json
1531 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/camelcase-keys/package.json
1532 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/chai/package.json
1533 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/chalk/package.json
1534 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cipher-base/package.json
1535 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/clone/package.json
1536 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/clone-buffer/package.json
1537 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/clone-stats/package.json
1538 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cloneable-readable/package.json
1539 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/combine-source-map/package.json
1540 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/commander/package.json
1541 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/commondir/package.json
1542 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/commoner/package.json
1543 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/concat-map/package.json
1544 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/concat-stream/package.json
1545 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/concat-with-sourcemaps/package.json
1546 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/config/package.json
1547 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/console-browserify/package.json
1548 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/constants-browserify/package.json
1549 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/convert-source-map/package.json
1550 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cookie/package.json
1551 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cookie-parser/package.json
1552 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/cookie-signature/package.json
1553 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/core-js/package.json
1554 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/core-util-is/package.json
1555 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/create-ecdh/package.json
1556 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/create-hash/package.json
1557 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/create-hmac/package.json
1558 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/crypto-browserify/package.json
1559 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/currently-unhandled/package.json
1560 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/date-now/package.json
1561 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/dateformat/package.json
1562 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/debug/package.json
1563 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/decamelize/package.json
1564 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/deep-eql/package.json
1565 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/deep-equal/package.json
1566 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/defaults/package.json
1567 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/defined/package.json
1568 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/deprecated/package.json
1569 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/deps-sort/package.json
1570 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/derequire/package.json
1571 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/des.js/package.json
1572 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/detect-file/package.json
1573 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/detective/package.json
1574 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/diff/package.json
1575 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/diffie-hellman/package.json
1576 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/domain-browser/package.json
1577 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/duplexer/package.json
1578 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/duplexer2/package.json
1579 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ejs/package.json
1580 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/elliptic/package.json
1581 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/encoding/package.json
1582 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/end-of-stream/package.json
1583 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/error-ex/package.json
1584 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/escape-string-regexp/package.json
1585 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/escodegen/package.json
1586 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/escope/package.json
1587 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/esprima-fb/package.json
1588 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/esrefactor/package.json
1589 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/estraverse/package.json
1590 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/esutils/package.json
1591 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/eventemitter3/package.json
1592 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/events/package.json
1593 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/evp_bytestokey/package.json
1594 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/expand-brackets/package.json
1595 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/expand-range/package.json
1596 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/expand-tilde/package.json
1597 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/express/package.json
1598 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/extend/package.json
1599 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/extglob/package.json
1600 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fancy-log/package.json
1601 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fbjs/package.json
1602 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/filename-regex/package.json
1603 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fill-range/package.json
1604 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/find-index/package.json
1605 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/find-up/package.json
1606 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/findup-sync/package.json
1607 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fined/package.json
1608 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/first-chunk-stream/package.json
1609 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/flagged-respawn/package.json
1610 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/for-in/package.json
1611 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/for-own/package.json
1612 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/formatio/package.json
1613 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fs-exists-sync/package.json
1614 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/fs.realpath/package.json
1615 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/function-bind/package.json
1616 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gaze/package.json
1617 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/get-stdin/package.json
1618 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob/package.json
1619 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob-base/package.json
1620 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob-parent/package.json
1621 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob-stream/package.json
1622 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob-watcher/package.json
1623 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glob2base/package.json
1624 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/global-modules/package.json
1625 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/global-prefix/package.json
1626 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/globule/package.json
1627 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/glogg/package.json
1628 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/graceful-fs/package.json
1629 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/graceful-readlink/package.json
1630 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/griddle-react/package.json
1631 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/growl/package.json
1632 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gulp/package.json
1633 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gulp-browserify/package.json
1634 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gulp-concat/package.json
1635 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gulp-util/package.json
1636 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/gulplog/package.json
1637 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/has/package.json
1638 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/has-ansi/package.json
1639 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/has-flag/package.json
1640 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/has-gulplog/package.json
1641 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/hash.js/package.json
1642 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/homedir-polyfill/package.json
1643 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/hosted-git-info/package.json
1644 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/htmlescape/package.json
1645 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/http-browserify/package.json
1646 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/https-browserify/package.json
1647 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/iconv-lite/package.json
1648 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ieee754/package.json
1649 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/indent-string/package.json
1650 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/indexof/package.json
1651 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/inflight/package.json
1652 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/inherits/package.json
1653 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/ini/package.json
1654 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/inline-source-map/package.json
1655 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/insert-module-globals/package.json
1656 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/interpret/package.json
1657 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-absolute/package.json
1658 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-arrayish/package.json
1659 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-buffer/package.json
1660 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-builtin-module/package.json
1661 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-dotfile/package.json
1662 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-equal-shallow/package.json
1663 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-extendable/package.json
1664 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-extglob/package.json
1665 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-finite/package.json
1666 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-glob/package.json
1667 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-number/package.json
1668 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-posix-bracket/package.json
1669 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-primitive/package.json
1670 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-relative/package.json
1671 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-stream/package.json
1672 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-unc-path/package.json
1673 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-utf8/package.json
1674 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/is-windows/package.json
1675 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/isarray/package.json
1676 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/isexe/package.json
1677 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/isobject/package.json
1678 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/isomorphic-fetch/package.json
1679 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/js-tokens/package.json
1680 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/json-stable-stringify/package.json
1681 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/json3/package.json
1682 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/jsonify/package.json
1683 verbose targetResolver reading package data from /home/ubuntu/workspace/node_modules/jsonparse/package.json
